FIPS Code,State and area,Year,Month,Civilian non-institutional population,Labor_Force_Total,Labor_Force_Percent_of_Population,Employment_Labor_Force,Employment_Percent_of_Population,Unemployment_Total,Unemployment_Rate
01,Alabama,2020,01,"3,871,113   ","2,247,721   ",58.1   ,"2,186,652   ",56.5   ,"61,069   ",2.7   
02,Alaska,2020,01,"544,147   ","346,278   ",63.6   ,"325,347   ",59.8   ,"20,931   ",6.0   
04,Arizona,2020,01,"5,777,677   ","3,604,805   ",62.4   ,"3,442,732   ",59.6   ,"162,073   ",4.5   
05,Arkansas,2020,01,"2,348,957   ","1,366,308   ",58.2   ,"1,318,240   ",56.1   ,"48,068   ",3.5   
06,California,2020,01,"31,176,732   ","19,509,644   ",62.6   ,"18,756,375   ",60.2   ,"753,269   ",3.9   
037,Los Angeles County,2020,01,"8,060,151   ","5,166,636   ",64.1   ,"4,945,318   ",61.4   ,"221,318   ",4.3   
08,Colorado,2020,01,"4,585,337   ","3,180,821   ",69.4   ,"3,101,414   ",67.6   ,"79,407   ",2.5   
09,Connecticut,2020,01,"2,885,511   ","1,929,340   ",66.9   ,"1,857,116   ",64.4   ,"72,224   ",3.7   
10,Delaware,2020,01,"783,263   ","488,917   ",62.4   ,"469,519   ",59.9   ,"19,398   ",4.0   
11,District of Columbia,2020,01,"579,170   ","413,042   ",71.3   ,"391,465   ",67.6   ,"21,577   ",5.2   
12,Florida,2020,01,"17,546,441   ","10,440,312   ",59.5   ,"10,148,929   ",57.8   ,"291,383   ",2.8   
13,Georgia,2020,01,"8,253,244   ","5,147,616   ",62.4   ,"4,988,005   ",60.4   ,"159,611   ",3.1   
15,Hawaii,2020,01,"1,090,466   ","668,169   ",61.3   ,"650,377   ",59.6   ,"17,792   ",2.7   
16,Idaho,2020,01,"1,386,678   ","890,069   ",64.2   ,"865,321   ",62.4   ,"24,748   ",2.8   
17,Illinois,2020,01,"9,991,645   ","6,417,226   ",64.2   ,"6,189,437   ",61.9   ,"227,789   ",3.5   
18,Indiana,2020,01,"5,267,251   ","3,392,922   ",64.4   ,"3,286,146   ",62.4   ,"106,776   ",3.1   
19,Iowa,2020,01,"2,472,780   ","1,754,704   ",71.0   ,"1,704,978   ",68.9   ,"49,726   ",2.8   
20,Kansas,2020,01,"2,233,129   ","1,493,934   ",66.9   ,"1,447,063   ",64.8   ,"46,871   ",3.1   
21,Kentucky,2020,01,"3,499,012   ","2,084,752   ",59.6   ,"1,994,520   ",57.0   ,"90,232   ",4.3   
22,Louisiana,2020,01,"3,575,222   ","2,107,207   ",58.9   ,"1,995,892   ",55.8   ,"111,315   ",5.3   
23,Maine,2020,01,"1,113,662   ","694,174   ",62.3   ,"672,966   ",60.4   ,"21,208   ",3.1   
24,Maryland,2020,01,"4,768,645   ","3,276,524   ",68.7   ,"3,167,463   ",66.4   ,"109,061   ",3.3   
25,Massachusetts,2020,01,"5,647,532   ","3,836,148   ",67.9   ,"3,729,899   ",66.0   ,"106,249   ",2.8   
26,Michigan,2020,01,"8,003,316   ","4,946,724   ",61.8   ,"4,759,515   ",59.5   ,"187,209   ",3.8   
27,Minnesota,2020,01,"4,442,842   ","3,122,744   ",70.3   ,"3,023,966   ",68.1   ,"98,778   ",3.2   
28,Mississippi,2020,01,"2,289,087   ","1,279,329   ",55.9   ,"1,209,534   ",52.8   ,"69,795   ",5.5   
29,Missouri,2020,01,"4,822,794   ","3,111,534   ",64.5   ,"3,001,253   ",62.2   ,"110,281   ",3.5   
30,Montana,2020,01,"854,870   ","536,520   ",62.8   ,"517,842   ",60.6   ,"18,678   ",3.5   
31,Nebraska,2020,01,"1,486,126   ","1,040,313   ",70.0   ,"1,009,700   ",67.9   ,"30,613   ",2.9   
32,Nevada,2020,01,"2,451,444   ","1,555,270   ",63.4   ,"1,498,971   ",61.1   ,"56,299   ",3.6   
33,New Hampshire,2020,01,"1,125,658   ","778,202   ",69.1   ,"758,262   ",67.4   ,"19,940   ",2.6   
34,New Jersey,2020,01,"7,076,496   ","4,551,684   ",64.3   ,"4,379,423   ",61.9   ,"172,261   ",3.8   
35,New Mexico,2020,01,"1,645,105   ","961,100   ",58.4   ,"915,430   ",55.6   ,"45,670   ",4.8   
36,New York,2020,01,"15,637,099   ","9,542,921   ",61.0   ,"9,178,410   ",58.7   ,"364,511   ",3.8   
51000,New York city,2020,01,"6,714,001   ","4,054,605   ",60.4   ,"3,911,937   ",58.3   ,"142,668   ",3.5   
37,North Carolina,2020,01,"8,301,726   ","5,110,632   ",61.6   ,"4,925,741   ",59.3   ,"184,891   ",3.6   
38,North Dakota,2020,01,"584,185   ","404,282   ",69.2   ,"394,947   ",67.6   ,"9,335   ",2.3   
39,Ohio,2020,01,"9,251,398   ","5,818,790   ",62.9   ,"5,580,352   ",60.3   ,"238,438   ",4.1   
40,Oklahoma,2020,01,"3,039,935   ","1,845,422   ",60.7   ,"1,784,815   ",58.7   ,"60,607   ",3.3   
41,Oregon,2020,01,"3,429,482   ","2,104,158   ",61.4   ,"2,034,344   ",59.3   ,"69,814   ",3.3   
42,Pennsylvania,2020,01,"10,286,669   ","6,549,144   ",63.7   ,"6,242,115   ",60.7   ,"307,029   ",4.7   
44,Rhode Island,2020,01,"865,428   ","557,583   ",64.4   ,"538,637   ",62.2   ,"18,946   ",3.4   
45,South Carolina,2020,01,"4,096,955   ","2,387,096   ",58.3   ,"2,330,497   ",56.9   ,"56,599   ",2.4   
46,South Dakota,2020,01,"675,598   ","466,500   ",69.0   ,"450,689   ",66.7   ,"15,811   ",3.4   
47,Tennessee,2020,01,"5,410,974   ","3,367,254   ",62.2   ,"3,255,324   ",60.2   ,"111,930   ",3.3   
48,Texas,2020,01,"22,128,099   ","14,180,789   ",64.1   ,"13,686,397   ",61.9   ,"494,392   ",3.5   
49,Utah,2020,01,"2,380,180   ","1,626,802   ",68.3   ,"1,586,763   ",66.7   ,"40,039   ",2.5   
50,Vermont,2020,01,"518,745   ","340,538   ",65.6   ,"332,233   ",64.0   ,"8,305   ",2.4   
51,Virginia,2020,01,"6,693,201   ","4,453,928   ",66.5   ,"4,335,613   ",64.8   ,"118,315   ",2.7   
53,Washington,2020,01,"6,066,011   ","3,955,240   ",65.2   ,"3,799,772   ",62.6   ,"155,468   ",3.9   
54,West Virginia,2020,01,"1,443,225   ","804,830   ",55.8   ,"764,293   ",53.0   ,"40,537   ",5.0   
55,Wisconsin,2020,01,"4,646,243   ","3,110,114   ",66.9   ,"3,000,511   ",64.6   ,"109,603   ",3.5   
56,Wyoming,2020,01,"451,023   ","293,281   ",65.0   ,"282,542   ",62.6   ,"10,739   ",3.7   
01,Alabama,2020,02,"3,872,006   ","2,243,960   ",58.0   ,"2,184,305   ",56.4   ,"59,655   ",2.7   
02,Alaska,2020,02,"543,956   ","345,418   ",63.5   ,"325,323   ",59.8   ,"20,095   ",5.8   
04,Arizona,2020,02,"5,786,902   ","3,613,043   ",62.4   ,"3,451,805   ",59.6   ,"161,238   ",4.5   
05,Arkansas,2020,02,"2,349,523   ","1,367,709   ",58.2   ,"1,319,907   ",56.2   ,"47,802   ",3.5   
06,California,2020,02,"31,184,208   ","19,516,042   ",62.6   ,"18,756,714   ",60.1   ,"759,328   ",3.9   
037,Los Angeles County,2020,02,"8,058,853   ","5,179,356   ",64.3   ,"4,955,264   ",61.5   ,"224,092   ",4.3   
08,Colorado,2020,02,"4,591,039   ","3,186,341   ",69.4   ,"3,106,077   ",67.7   ,"80,264   ",2.5   
09,Connecticut,2020,02,"2,885,425   ","1,930,453   ",66.9   ,"1,857,872   ",64.4   ,"72,581   ",3.8   
10,Delaware,2020,02,"783,873   ","489,276   ",62.4   ,"470,043   ",60.0   ,"19,233   ",3.9   
11,District of Columbia,2020,02,"579,359   ","414,353   ",71.5   ,"393,016   ",67.8   ,"21,337   ",5.1   
12,Florida,2020,02,"17,565,619   ","10,455,399   ",59.5   ,"10,164,675   ",57.9   ,"290,724   ",2.8   
13,Georgia,2020,02,"8,261,179   ","5,156,347   ",62.4   ,"4,995,200   ",60.5   ,"161,147   ",3.1   
15,Hawaii,2020,02,"1,090,210   ","669,072   ",61.4   ,"651,215   ",59.7   ,"17,857   ",2.7   
16,Idaho,2020,02,"1,389,423   ","891,661   ",64.2   ,"867,822   ",62.5   ,"23,839   ",2.7   
17,Illinois,2020,02,"9,988,984   ","6,398,665   ",64.1   ,"6,179,880   ",61.9   ,"218,785   ",3.4   
18,Indiana,2020,02,"5,269,797   ","3,396,229   ",64.4   ,"3,291,040   ",62.5   ,"105,189   ",3.1   
19,Iowa,2020,02,"2,473,213   ","1,752,621   ",70.9   ,"1,703,351   ",68.9   ,"49,270   ",2.8   
20,Kansas,2020,02,"2,233,436   ","1,496,525   ",67.0   ,"1,449,736   ",64.9   ,"46,789   ",3.1   
21,Kentucky,2020,02,"3,499,368   ","2,084,089   ",59.6   ,"1,995,951   ",57.0   ,"88,138   ",4.2   
22,Louisiana,2020,02,"3,574,497   ","2,109,980   ",59.0   ,"2,000,126   ",56.0   ,"109,854   ",5.2   
23,Maine,2020,02,"1,114,001   ","695,029   ",62.4   ,"672,993   ",60.4   ,"22,036   ",3.2   
24,Maryland,2020,02,"4,769,241   ","3,280,277   ",68.8   ,"3,172,883   ",66.5   ,"107,394   ",3.3   
25,Massachusetts,2020,02,"5,648,931   ","3,834,827   ",67.9   ,"3,728,255   ",66.0   ,"106,572   ",2.8   
26,Michigan,2020,02,"8,003,857   ","4,950,186   ",61.8   ,"4,769,868   ",59.6   ,"180,318   ",3.6   
27,Minnesota,2020,02,"4,445,229   ","3,121,329   ",70.2   ,"3,025,204   ",68.1   ,"96,125   ",3.1   
28,Mississippi,2020,02,"2,289,040   ","1,276,458   ",55.8   ,"1,207,994   ",52.8   ,"68,464   ",5.4   
29,Missouri,2020,02,"4,823,919   ","3,111,767   ",64.5   ,"3,002,151   ",62.2   ,"109,616   ",3.5   
30,Montana,2020,02,"855,453   ","537,336   ",62.8   ,"518,642   ",60.6   ,"18,694   ",3.5   
31,Nebraska,2020,02,"1,486,762   ","1,042,449   ",70.1   ,"1,012,433   ",68.1   ,"30,016   ",2.9   
32,Nevada,2020,02,"2,455,309   ","1,559,544   ",63.5   ,"1,503,339   ",61.2   ,"56,205   ",3.6   
33,New Hampshire,2020,02,"1,126,189   ","779,532   ",69.2   ,"759,597   ",67.4   ,"19,935   ",2.6   
34,New Jersey,2020,02,"7,076,536   ","4,564,128   ",64.5   ,"4,390,255   ",62.0   ,"173,873   ",3.8   
35,New Mexico,2020,02,"1,645,714   ","961,807   ",58.4   ,"915,799   ",55.6   ,"46,008   ",4.8   
36,New York,2020,02,"15,632,375   ","9,551,655   ",61.1   ,"9,197,589   ",58.8   ,"354,066   ",3.7   
51000,New York city,2020,02,"6,710,823   ","4,051,665   ",60.4   ,"3,914,274   ",58.3   ,"137,391   ",3.4   
37,North Carolina,2020,02,"8,309,746   ","5,114,662   ",61.6   ,"4,932,056   ",59.4   ,"182,606   ",3.6   
38,North Dakota,2020,02,"584,409   ","404,488   ",69.2   ,"395,451   ",67.7   ,"9,037   ",2.2   
39,Ohio,2020,02,"9,252,155   ","5,829,126   ",63.0   ,"5,588,285   ",60.4   ,"240,841   ",4.1   
40,Oklahoma,2020,02,"3,041,244   ","1,844,257   ",60.6   ,"1,785,827   ",58.7   ,"58,430   ",3.2   
41,Oregon,2020,02,"3,432,266   ","2,105,508   ",61.3   ,"2,036,466   ",59.3   ,"69,042   ",3.3   
42,Pennsylvania,2020,02,"10,286,870   ","6,558,419   ",63.8   ,"6,249,391   ",60.8   ,"309,028   ",4.7   
44,Rhode Island,2020,02,"865,581   ","558,531   ",64.5   ,"539,751   ",62.4   ,"18,780   ",3.4   
45,South Carolina,2020,02,"4,101,740   ","2,391,855   ",58.3   ,"2,333,224   ",56.9   ,"58,631   ",2.5   
46,South Dakota,2020,02,"676,034   ","467,108   ",69.1   ,"451,498   ",66.8   ,"15,610   ",3.3   
47,Tennessee,2020,02,"5,415,163   ","3,365,849   ",62.2   ,"3,251,528   ",60.0   ,"114,321   ",3.4   
48,Texas,2020,02,"22,155,850   ","14,199,564   ",64.1   ,"13,707,110   ",61.9   ,"492,454   ",3.5   
49,Utah,2020,02,"2,384,444   ","1,630,650   ",68.4   ,"1,590,199   ",66.7   ,"40,451   ",2.5   
50,Vermont,2020,02,"518,742   ","340,142   ",65.6   ,"331,947   ",64.0   ,"8,195   ",2.4   
51,Virginia,2020,02,"6,695,785   ","4,462,573   ",66.6   ,"4,345,324   ",64.9   ,"117,249   ",2.6   
53,Washington,2020,02,"6,072,437   ","3,962,518   ",65.3   ,"3,810,985   ",62.8   ,"151,533   ",3.8   
54,West Virginia,2020,02,"1,442,405   ","806,570   ",55.9   ,"766,827   ",53.2   ,"39,743   ",4.9   
55,Wisconsin,2020,02,"4,647,678   ","3,108,814   ",66.9   ,"2,999,939   ",64.5   ,"108,875   ",3.5   
56,Wyoming,2020,02,"451,163   ","294,176   ",65.2   ,"283,296   ",62.8   ,"10,880   ",3.7   
01,Alabama,2020,03,"3,873,022   ","2,218,590   ",57.3   ,"2,151,586   ",55.6   ,"67,004   ",3.0   
02,Alaska,2020,03,"543,829   ","344,266   ",63.3   ,"326,251   ",60.0   ,"18,015   ",5.2   
04,Arizona,2020,03,"5,796,108   ","3,578,637   ",61.7   ,"3,359,486   ",58.0   ,"219,151   ",6.1   
05,Arkansas,2020,03,"2,350,195   ","1,386,469   ",59.0   ,"1,316,741   ",56.0   ,"69,728   ",5.0   
06,California,2020,03,"31,191,183   ","19,167,967   ",61.5   ,"18,115,804   ",58.1   ,"1,052,163   ",5.5   
037,Los Angeles County,2020,03,"8,057,869   ","4,982,454   ",61.8   ,"4,646,240   ",57.7   ,"336,214   ",6.7   
08,Colorado,2020,03,"4,596,790   ","3,136,533   ",68.2   ,"2,972,506   ",64.7   ,"164,027   ",5.2   
09,Connecticut,2020,03,"2,885,395   ","1,930,836   ",66.9   ,"1,865,216   ",64.6   ,"65,620   ",3.4   
10,Delaware,2020,03,"784,534   ","477,377   ",60.8   ,"453,613   ",57.8   ,"23,764   ",5.0   
11,District of Columbia,2020,03,"579,573   ","420,505   ",72.6   ,"395,074   ",68.2   ,"25,431   ",6.0   
12,Florida,2020,03,"17,584,836   ","10,331,185   ",58.8   ,"9,873,877   ",56.1   ,"457,308   ",4.4   
13,Georgia,2020,03,"8,269,251   ","5,156,973   ",62.4   ,"4,917,754   ",59.5   ,"239,219   ",4.6   
15,Hawaii,2020,03,"1,089,912   ","665,727   ",61.1   ,"649,770   ",59.6   ,"15,957   ",2.4   
